day,count
 09 01,"	92"
 09 01,"	53"
 09 01,"	35"
 09 01,"	35"
 09 01,"	31"
 09 01,"	63"
 09 01,"	142"
 09 01,"	284"
 09 01,"	397"
 09 01,"	493"
 09 01,"	492"
 09 01,"	457"
 09 01,"	375"
 09 01,"	437"
 09 01,"	544"
 09 01,"	577"
 09 01,"	616"
 09 01,"	567"
 09 01,"	433"
 09 01,"	474"
 09 01,"	443"
 09 01,"	286"
 09 01,"	170"
 09 01,"	95"
 09 02,"	35"
 09 02,"	29"
 09 02,"	13"
 09 02,"	11"
 09 02,"	24"
 09 02,"	44"
 09 02,"	212"
 09 02,"	611"
 09 02,"	436"
 09 02,"	328"
 09 02,"	298"
 09 02,"	292"
 09 02,"	32"
 09 02,"	278"
 09 02,"	309"
 09 02,"	302"
 09 02,"	392"
 09 02,"	650"
 09 02,"	577"
 09 02,"	332"
 09 02,"	279"
 09 02,"	192"
 09 02,"	152"
 09 02,"	87"
 09 03,"	51"
 09 03,"	27"
 09 03,"	32"
 09 03,"	23"
 09 03,"	16"
 09 03,"	43"
 09 03,"	192"
 09 03,"	573"
 09 03,"	445"
 09 03,"	332"
 09 03,"	298"
 09 03,"	262"
 09 03,"	252"
 09 03,"	296"
 09 03,"	324"
 09 03,"	338"
 09 03,"	388"
 09 03,"	664"
 09 03,"	544"
 09 03,"	333"
 09 03,"	270"
 09 03,"	261"
 09 03,"	129"
 09 03,"	77"
 09 04,"	42"
 09 04,"	24"
 09 04,"	22"
 09 04,"	14"
 09 04,"	9"
 09 04,"	32"
 09 04,"	189"
 09 04,"	581"
 09 04,"	459"
 09 04,"	331"
 09 04,"	294"
 09 04,"	315"
 09 04,"	261"
 09 04,"	293"
 09 04,"	312"
 09 04,"	326"
 09 04,"	371"
 09 04,"	655"
 09 04,"	563"
 09 04,"	303"
 09 04,"	261"
 09 04,"	211"
 09 04,"	114"
 09 04,"	13"
 09 05,"	37"
 09 05,"	25"
 09 05,"	17"
 09 05,"	18"
 09 05,"	16"
 09 05,"	37"
 09 05,"	179"
 09 05,"	591"
 09 05,"	394"
 09 05,"	353"
 09 05,"	301"
 09 05,"	272"
 09 05,"	237"
 09 05,"	311"
 09 05,"	304"
 09 05,"	318"
 09 05,"	396"
 09 05,"	650"
 09 05,"	545"
 09 05,"	360"
 09 05,"	265"
 09 05,"	211"
 09 05,"	142"
 09 05,"	82"
 09 06,"	53"
 09 06,"	23"
 09 06,"	12"
 09 06,"	18"
 09 06,"	18"
 09 06,"	37"
 09 06,"	178"
 09 06,"	589"
 09 06,"	441"
 09 06,"	361"
 09 06,"	349"
 09 06,"	288"
 09 06,"	288"
 09 06,"	330"
 09 06,"	338"
 09 06,"	382"
 09 06,"	451"
 09 06,"	768"
 09 06,"	721"
 09 06,"	467"
 09 06,"	364"
 09 06,"	326"
 09 06,"	199"
 09 06,"	133"
 09 07,"	79"
 09 07,"	64"
 09 07,"	31"
 09 07,"	23"
 09 07,"	37"
 09 07,"	59"
 09 07,"	174"
 09 07,"	395"
 09 07,"	494"
 09 07,"	530"
 09 07,"	506"
 09 07,"	422"
 09 07,"	384"
 09 07,"	421"
 09 07,"	472"
 09 07,"	504"
 09 07,"	574"
 09 07,"	571"
 09 07,"	530"
 09 07,"	411"
 09 07,"	398"
 09 07,"	364"
 09 07,"	276"
 09 07,"	182"
 09 08,"	131"
 09 08,"	71"
 09 08,"	40"
 09 08,"	41"
 09 08,"	30"
 09 08,"	74"
 09 08,"	124"
 09 08,"	257"
 09 08,"	396"
 09 08,"	460"
 09 08,"	493"
 09 08,"	430"
 09 08,"	370"
 09 08,"	416"
 09 08,"	458"
 09 08,"	553"
 09 08,"	632"
 09 08,"	595"
 09 08,"	520"
 09 08,"	538"
 09 08,"	523"
 09 08,"	465"
 09 08,"	237"
 09 08,"	118"
 09 09,"	71"
 09 09,"	36"
 09 09,"	15"
 09 09,"	13"
 09 09,"	25"
 09 09,"	56"
 09 09,"	232"
 09 09,"	623"
 09 09,"	462"
 09 09,"	367"
 09 09,"	333"
 09 09,"	291"
 09 09,"	283"
 09 09,"	310"
 09 09,"	301"
 09 09,"	358"
 09 09,"	348"
 09 09,"	676"
 09 09,"	181"
 09 09,"	350"
 09 09,"	308"
 09 09,"	236"
 09 09,"	136"
 09 09,"	85"
 09 10,"	53"
 09 10,"	18"
 09 10,"	18"
 09 10,"	13"
 09 10,"	13"
 09 10,"	44"
 09 10,"	181"
 09 10,"	454"
 09 10,"	521"
 09 10,"	248"
 09 10,"	275"
 09 10,"	299"
 09 10,"	292"
 09 10,"	278"
 09 10,"	358"
 09 10,"	369"
 09 10,"	388"
 09 10,"	654"
 09 10,"	577"
 09 10,"	357"
 09 10,"	269"
 09 10,"	229"
 09 10,"	158"
 09 10,"	105"
 09 11,"	56"
 09 11,"	28"
 09 11,"	18"
 09 11,"	22"
 09 11,"	18"
 09 11,"	35"
 09 11,"	192"
 09 11,"	595"
 09 11,"	474"
 09 11,"	333"
 09 11,"	329"
 09 11,"	300"
 09 11,"	265"
 09 11,"	277"
 09 11,"	332"
 09 11,"	332"
 09 11,"	372"
 09 11,"	699"
 09 11,"	538"
 09 11,"	343"
 09 11,"	323"
 09 11,"	275"
 09 11,"	158"
 09 11,"	93"
 09 12,"	50"
 09 12,"	24"
 09 12,"	31"
 09 12,"	19"
 09 12,"	17"
 09 12,"	46"
 09 12,"	191"
 09 12,"	593"
 09 12,"	479"
 09 12,"	369"
 09 12,"	365"
 09 12,"	327"
 09 12,"	320"
 09 12,"	361"
 09 12,"	390"
 09 12,"	477"
 09 12,"	504"
 09 12,"	769"
 09 12,"	724"
 09 12,"	573"
 09 12,"	481"
 09 12,"	418"
 09 12,"	308"
 09 12,"	212"
 09 13,"	313"
 09 13,"	251"
 09 13,"	168"
 09 13,"	107"
 09 13,"	145"
 09 13,"	116"
 09 13,"	251"
 09 13,"	352"
 09 13,"	384"
 09 13,"	480"
 09 13,"	564"
 09 13,"	480"
 09 13,"	380"
 09 13,"	476"
 09 13,"	505"
 09 13,"	497"
 09 13,"	512"
 09 13,"	476"
 09 13,"	470"
 09 13,"	342"
 09 13,"	316"
 09 13,"	357"
 09 13,"	304"
 09 13,"	176"
 09 14,"	147"
 09 14,"	85"
 09 14,"	66"
 09 14,"	50"
 09 14,"	46"
 09 14,"	62"
 09 14,"	142"
 09 14,"	258"
 09 14,"	375"
 09 14,"	458"
 09 14,"	537"
 09 14,"	432"
 09 14,"	372"
 09 14,"	405"
 09 14,"	479"
 09 14,"	470"
 09 14,"	528"
 09 14,"	539"
 09 14,"	426"
 09 14,"	368"
 09 14,"	351"
 09 14,"	367"
 09 14,"	318"
 09 14,"	192"
 09 15,"	149"
 09 15,"	89"
 09 15,"	46"
 09 15,"	35"
 09 15,"	33"
 09 15,"	45"
 09 15,"	108"
 09 15,"	208"
 09 15,"	259"
 09 15,"	338"
 09 15,"	374"
 09 15,"	369"
 09 15,"	285"
 09 15,"	404"
 09 15,"	442"
 09 15,"	490"
 09 15,"	543"
 09 15,"	462"
 09 15,"	472"
 09 15,"	535"
 09 15,"	532"
 09 15,"	437"
 09 15,"	255"
 09 15,"	123"
 09 16,"	53"
 09 16,"	34"
 09 16,"	21"
 09 16,"	20"
 09 16,"	18"
 09 16,"	68"
 09 16,"	248"
 09 16,"	667"
 09 16,"	495"
 09 16,"	346"
 09 16,"	315"
 09 16,"	266"
 09 16,"	248"
 09 16,"	279"
 09 16,"	286"
 09 16,"	315"
 09 16,"	361"
 09 16,"	692"
 09 16,"	534"
 09 16,"	298"
 09 16,"	316"
 09 16,"	272"
 09 16,"	155"
 09 16,"	70"
 09 17,"	49"
 09 17,"	26"
 09 17,"	15"
 09 17,"	18"
 09 17,"	18"
 09 17,"	35"
 09 17,"	176"
 09 17,"	619"
 09 17,"	422"
 09 17,"	331"
 09 17,"	87"
 09 17,"	239"
 09 17,"	264"
 09 17,"	261"
 09 17,"	313"
 09 17,"	321"
 09 17,"	377"
 09 17,"	724"
 09 17,"	525"
 09 17,"	322"
 09 17,"	288"
 09 17,"	253"
 09 17,"	139"
 09 17,"	82"
 09 18,"	48"
 09 18,"	30"
 09 18,"	16"
 09 18,"	17"
 09 18,"	11"
 09 18,"	30"
 09 18,"	180"
 09 18,"	614"
 09 18,"	447"
 09 18,"	321"
 09 18,"	298"
 09 18,"	284"
 09 18,"	254"
 09 18,"	283"
 09 18,"	259"
 09 18,"	317"
 09 18,"	388"
 09 18,"	709"
 09 18,"	596"
 09 18,"	294"
 09 18,"	254"
 09 18,"	244"
 09 18,"	138"
 09 18,"	54"
 09 19,"	43"
 09 19,"	32"
 09 19,"	21"
 09 19,"	18"
 09 19,"	20"
 09 19,"	40"
 09 19,"	178"
 09 19,"	597"
 09 19,"	431"
 09 19,"	342"
 09 19,"	315"
 09 19,"	227"
 09 19,"	235"
 09 19,"	265"
 09 19,"	296"
 09 19,"	298"
 09 19,"	382"
 09 19,"	679"
 09 19,"	531"
 09 19,"	308"
 09 19,"	288"
 09 19,"	195"
 09 19,"	147"
 09 19,"	59"
 09 20,"	58"
 09 20,"	33"
 09 20,"	16"
 09 20,"	18"
 09 20,"	20"
 09 20,"	37"
 09 20,"	187"
 09 20,"	591"
 09 20,"	483"
 09 20,"	371"
 09 20,"	282"
 09 20,"	275"
 09 20,"	285"
 09 20,"	299"
 09 20,"	137"
 09 20,"	363"
 09 20,"	467"
 09 20,"	784"
 09 20,"	691"
 09 20,"	470"
 09 20,"	371"
 09 20,"	343"
 09 20,"	205"
 09 20,"	107"
 09 21,"	82"
 09 21,"	36"
 09 21,"	31"
 09 21,"	26"
 09 21,"	20"
 09 21,"	71"
 09 21,"	170"
 09 21,"	425"
 09 21,"	479"
 09 21,"	443"
 09 21,"	464"
 09 21,"	390"
 09 21,"	339"
 09 21,"	407"
 09 21,"	446"
 09 21,"	425"
 09 21,"	113"
 09 21,"	605"
 09 21,"	426"
 09 21,"	388"
 09 21,"	371"
 09 21,"	351"
 09 21,"	211"
 09 21,"	157"
 09 01,"	22"
 09 01,"	14"
 09 01,"	8"
 09 01,"	15"
 09 01,"	28"
 09 01,"	40"
 09 01,"	39"
 09 01,"	94"
 09 01,"	103"
 09 01,"	145"
 09 01,"	125"
 09 01,"	107"
 09 01,"	98"
 09 01,"	136"
 09 01,"	129"
 09 01,"	164"
 09 01,"	149"
 09 01,"	132"
 09 01,"	108"
 09 01,"	106"
 09 01,"	97"
 09 01,"	64"
 09 01,"	19"
 09 01,"	21"
 09 02,"	11"
 09 02,"	5"
 09 02,"	7"
 09 02,"	6"
 09 02,"	14"
 09 02,"	29"
 09 02,"	73"
 09 02,"	209"
 09 02,"	213"
 09 02,"	177"
 09 02,"	192"
 09 02,"	150"
 09 02,"	17"
 09 02,"	176"
 09 02,"	193"
 09 02,"	212"
 09 02,"	212"
 09 02,"	249"
 09 02,"	153"
 09 02,"	72"
 09 02,"	76"
 09 02,"	53"
 09 02,"	35"
 09 02,"	21"
 09 03,"	6"
 09 03,"	9"
 09 03,"	14"
 09 03,"	13"
 09 03,"	24"
 09 03,"	26"
 09 03,"	74"
 09 03,"	216"
 09 03,"	238"
 09 03,"	200"
 09 03,"	215"
 09 03,"	176"
 09 03,"	142"
 09 03,"	180"
 09 03,"	207"
 09 03,"	216"
 09 03,"	228"
 09 03,"	276"
 09 03,"	135"
 09 03,"	89"
 09 03,"	69"
 09 03,"	56"
 09 03,"	24"
 09 03,"	16"
 09 04,"	15"
 09 04,"	10"
 09 04,"	11"
 09 04,"	7"
 09 04,"	15"
 09 04,"	29"
 09 04,"	65"
 09 04,"	200"
 09 04,"	198"
 09 04,"	211"
 09 04,"	180"
 09 04,"	176"
 09 04,"	172"
 09 04,"	184"
 09 04,"	203"
 09 04,"	210"
 09 04,"	213"
 09 04,"	248"
 09 04,"	169"
 09 04,"	87"
 09 04,"	73"
 09 04,"	37"
 09 04,"	33"
 09 04,"	6"
 09 05,"	12"
 09 05,"	8"
 09 05,"	6"
 09 05,"	7"
 09 05,"	15"
 09 05,"	27"
 09 05,"	67"
 09 05,"	194"
 09 05,"	212"
 09 05,"	218"
 09 05,"	169"
 09 05,"	157"
 09 05,"	122"
 09 05,"	170"
 09 05,"	216"
 09 05,"	226"
 09 05,"	214"
 09 05,"	277"
 09 05,"	151"
 09 05,"	92"
 09 05,"	60"
 09 05,"	56"
 09 05,"	30"
 09 05,"	19"
 09 06,"	6"
 09 06,"	6"
 09 06,"	9"
 09 06,"	13"
 09 06,"	11"
 09 06,"	38"
 09 06,"	63"
 09 06,"	223"
 09 06,"	226"
 09 06,"	198"
 09 06,"	214"
 09 06,"	180"
 09 06,"	145"
 09 06,"	205"
 09 06,"	217"
 09 06,"	224"
 09 06,"	252"
 09 06,"	303"
 09 06,"	192"
 09 06,"	138"
 09 06,"	74"
 09 06,"	90"
 09 06,"	48"
 09 06,"	23"
 09 07,"	16"
 09 07,"	13"
 09 07,"	8"
 09 07,"	18"
 09 07,"	25"
 09 07,"	43"
 09 07,"	61"
 09 07,"	150"
 09 07,"	180"
 09 07,"	165"
 09 07,"	131"
 09 07,"	138"
 09 07,"	122"
 09 07,"	139"
 09 07,"	147"
 09 07,"	183"
 09 07,"	161"
 09 07,"	204"
 09 07,"	124"
 09 07,"	87"
 09 07,"	78"
 09 07,"	78"
 09 07,"	42"
 09 07,"	39"
 09 08,"	24"
 09 08,"	8"
 09 08,"	12"
 09 08,"	11"
 09 08,"	24"
 09 08,"	41"
 09 08,"	46"
 09 08,"	94"
 09 08,"	101"
 09 08,"	135"
 09 08,"	140"
 09 08,"	111"
 09 08,"	112"
 09 08,"	114"
 09 08,"	121"
 09 08,"	140"
 09 08,"	133"
 09 08,"	138"
 09 08,"	112"
 09 08,"	140"
 09 08,"	117"
 09 08,"	77"
 09 08,"	48"
 09 08,"	24"
 09 09,"	10"
 09 09,"	4"
 09 09,"	4"
 09 09,"	10"
 09 09,"	14"
 09 09,"	22"
 09 09,"	71"
 09 09,"	197"
 09 09,"	215"
 09 09,"	194"
 09 09,"	189"
 09 09,"	201"
 09 09,"	138"
 09 09,"	166"
 09 09,"	188"
 09 09,"	226"
 09 09,"	244"
 09 09,"	255"
 09 09,"	51"
 09 09,"	108"
 09 09,"	58"
 09 09,"	46"
 09 09,"	31"
 09 09,"	21"
 09 10,"	7"
 09 10,"	5"
 09 10,"	8"
 09 10,"	14"
 09 10,"	17"
 09 10,"	29"
 09 10,"	66"
 09 10,"	158"
 09 10,"	246"
 09 10,"	166"
 09 10,"	162"
 09 10,"	146"
 09 10,"	148"
 09 10,"	184"
 09 10,"	211"
 09 10,"	233"
 09 10,"	247"
 09 10,"	254"
 09 10,"	182"
 09 10,"	95"
 09 10,"	63"
 09 10,"	58"
 09 10,"	38"
 09 10,"	26"
 09 11,"	5"
 09 11,"	8"
 09 11,"	8"
 09 11,"	9"
 09 11,"	19"
 09 11,"	29"
 09 11,"	66"
 09 11,"	201"
 09 11,"	243"
 09 11,"	213"
 09 11,"	199"
 09 11,"	192"
 09 11,"	140"
 09 11,"	176"
 09 11,"	214"
 09 11,"	238"
 09 11,"	220"
 09 11,"	278"
 09 11,"	200"
 09 11,"	82"
 09 11,"	63"
 09 11,"	55"
 09 11,"	31"
 09 11,"	18"
 09 12,"	20"
 09 12,"	10"
 09 12,"	10"
 09 12,"	9"
 09 12,"	20"
 09 12,"	33"
 09 12,"	71"
 09 12,"	191"
 09 12,"	254"
 09 12,"	198"
 09 12,"	204"
 09 12,"	187"
 09 12,"	177"
 09 12,"	180"
 09 12,"	236"
 09 12,"	245"
 09 12,"	245"
 09 12,"	267"
 09 12,"	189"
 09 12,"	143"
 09 12,"	103"
 09 12,"	82"
 09 12,"	77"
 09 12,"	52"
 09 13,"	54"
 09 13,"	47"
 09 13,"	28"
 09 13,"	31"
 09 13,"	40"
 09 13,"	50"
 09 13,"	69"
 09 13,"	131"
 09 13,"	132"
 09 13,"	132"
 09 13,"	143"
 09 13,"	125"
 09 13,"	120"
 09 13,"	137"
 09 13,"	133"
 09 13,"	139"
 09 13,"	148"
 09 13,"	133"
 09 13,"	103"
 09 13,"	67"
 09 13,"	71"
 09 13,"	79"
 09 13,"	67"
 09 13,"	40"
 09 14,"	19"
 09 14,"	11"
 09 14,"	10"
 09 14,"	11"
 09 14,"	12"
 09 14,"	44"
 09 14,"	36"
 09 14,"	88"
 09 14,"	109"
 09 14,"	117"
 09 14,"	114"
 09 14,"	94"
 09 14,"	90"
 09 14,"	141"
 09 14,"	124"
 09 14,"	123"
 09 14,"	120"
 09 14,"	108"
 09 14,"	99"
 09 14,"	67"
 09 14,"	72"
 09 14,"	73"
 09 14,"	60"
 09 14,"	40"
 09 15,"	23"
 09 15,"	15"
 09 15,"	6"
 09 15,"	9"
 09 15,"	18"
 09 15,"	22"
 09 15,"	36"
 09 15,"	55"
 09 15,"	86"
 09 15,"	88"
 09 15,"	78"
 09 15,"	87"
 09 15,"	89"
 09 15,"	107"
 09 15,"	116"
 09 15,"	139"
 09 15,"	122"
 09 15,"	110"
 09 15,"	95"
 09 15,"	115"
 09 15,"	124"
 09 15,"	118"
 09 15,"	51"
 09 15,"	20"
 09 16,"	14"
 09 16,"	5"
 09 16,"	11"
 09 16,"	7"
 09 16,"	12"
 09 16,"	23"
 09 16,"	66"
 09 16,"	213"
 09 16,"	216"
 09 16,"	188"
 09 16,"	189"
 09 16,"	156"
 09 16,"	127"
 09 16,"	166"
 09 16,"	208"
 09 16,"	218"
 09 16,"	228"
 09 16,"	249"
 09 16,"	152"
 09 16,"	105"
 09 16,"	67"
 09 16,"	41"
 09 16,"	29"
 09 16,"	20"
 09 17,"	9"
 09 17,"	7"
 09 17,"	5"
 09 17,"	9"
 09 17,"	19"
 09 17,"	30"
 09 17,"	62"
 09 17,"	225"
 09 17,"	220"
 09 17,"	207"
 09 17,"	59"
 09 17,"	161"
 09 17,"	119"
 09 17,"	170"
 09 17,"	174"
 09 17,"	214"
 09 17,"	235"
 09 17,"	279"
 09 17,"	154"
 09 17,"	87"
 09 17,"	63"
 09 17,"	56"
 09 17,"	32"
 09 17,"	23"
 09 18,"	7"
 09 18,"	3"
 09 18,"	7"
 09 18,"	11"
 09 18,"	12"
 09 18,"	33"
 09 18,"	59"
 09 18,"	210"
 09 18,"	234"
 09 18,"	203"
 09 18,"	192"
 09 18,"	160"
 09 18,"	135"
 09 18,"	158"
 09 18,"	206"
 09 18,"	204"
 09 18,"	235"
 09 18,"	284"
 09 18,"	149"
 09 18,"	85"
 09 18,"	48"
 09 18,"	40"
 09 18,"	33"
 09 18,"	20"
 09 19,"	21"
 09 19,"	14"
 09 19,"	7"
 09 19,"	11"
 09 19,"	9"
 09 19,"	27"
 09 19,"	48"
 09 19,"	224"
 09 19,"	208"
 09 19,"	213"
 09 19,"	184"
 09 19,"	156"
 09 19,"	115"
 09 19,"	169"
 09 19,"	186"
 09 19,"	210"
 09 19,"	232"
 09 19,"	233"
 09 19,"	143"
 09 19,"	89"
 09 19,"	70"
 09 19,"	53"
 09 19,"	30"
 09 19,"	21"
 09 20,"	13"
 09 20,"	7"
 09 20,"	6"
 09 20,"	11"
 09 20,"	16"
 09 20,"	29"
 09 20,"	74"
 09 20,"	205"
 09 20,"	211"
 09 20,"	199"
 09 20,"	189"
 09 20,"	168"
 09 20,"	138"
 09 20,"	195"
 09 20,"	101"
 09 20,"	225"
 09 20,"	259"
 09 20,"	285"
 09 20,"	195"
 09 20,"	97"
 09 20,"	84"
 09 20,"	93"
 09 20,"	40"
 09 20,"	22"
 09 21,"	18"
 09 21,"	11"
 09 21,"	11"
 09 21,"	12"
 09 21,"	21"
 09 21,"	42"
 09 21,"	66"
 09 21,"	165"
 09 21,"	165"
 09 21,"	148"
 09 21,"	138"
 09 21,"	125"
 09 21,"	111"
 09 21,"	149"
 09 21,"	139"
 09 21,"	136"
 09 21,"	38"
 09 21,"	217"
 09 21,"	115"
 09 21,"	86"
 09 21,"	71"
 09 21,"	73"
 09 21,"	53"
 09 21,"	26"
 09 01,"	1"
 09 01,"	2"
 09 01,"	3"
 09 01,"	4"
 09 01,"	20"
 09 01,"	1"
 09 01,"	2"
 09 01,"	3"
 09 01,"	3"
 09 01,"	3"
 09 01,"	1"
 09 01,"	1"
 09 01,"	6"
 09 01,"	3"
 09 01,"	4"
 09 01,"	2"
 09 01,"	2"
 09 01,"	5"
 09 01,"	2"
 09 01,"	2"
 09 01,"	1"
 09 02,"	3"
 09 02,"	5"
 09 02,"	11"
 09 02,"	3"
 09 02,"	1"
 09 02,"	1"
 09 02,"	1"
 09 02,"	3"
 09 02,"	2"
 09 02,"	2"
 09 02,"	3"
 09 02,"	6"
 09 02,"	4"
 09 02,"	1"
 09 02,"	1"
 09 03,"	3"
 09 03,"	9"
 09 03,"	6"
 09 03,"	1"
 09 03,"	2"
 09 03,"	2"
 09 03,"	3"
 09 03,"	2"
 09 03,"	1"
 09 03,"	3"
 09 03,"	2"
 09 03,"	7"
 09 03,"	5"
 09 03,"	3"
 09 03,"	3"
 09 03,"	1"
 09 04,"	1"
 09 04,"	2"
 09 04,"	6"
 09 04,"	6"
 09 04,"	1"
 09 04,"	1"
 09 04,"	2"
 09 04,"	1"
 09 04,"	3"
 09 04,"	4"
